,soc,v
0,0.0,2.7284
1,0.08658008658008658,2.7686991749629803
2,0.17316017316017315,2.7951052428324488
3,0.2597402597402597,2.816509483464338
4,0.3463203463203463,2.8360175099916334
5,0.4329004329004329,2.852812025547984
6,0.5194805194805194,2.8686115511659063
7,0.6060606060606061,2.882812361088645
8,0.6926406926406926,2.8962137771884304
9,0.7792207792207793,2.90861586253289
10,0.8658008658008658,2.920317817207127
11,0.9523809523809523,2.931220256110248
12,1.0389610389610389,2.941721284001207
13,1.1255411255411256,2.95161893255471
14,1.2121212121212122,2.9613180769235954
15,1.2987012987012987,2.9703165400631577
16,1.3852813852813852,2.9789140513251047
17,1.471861471861472,2.9870135358896572
18,1.5584415584415585,2.994712426510755
19,1.645021645021645,3.00251041536836
20,1.7316017316017316,3.0099089835934074
21,1.8181818181818181,3.0171078759975978
22,1.9047619047619047,3.024209526432684
23,1.9913419913419914,3.030412109500164
24,2.0779220779220777,3.037212059322673
25,2.1645021645021645,3.043414196201166
26,2.2510822510822512,3.0493157811989975
27,2.3376623376623376,3.055214096259594
28,2.4242424242424243,3.061116146899916
29,2.5108225108225106,3.0664151116220784
30,2.5974025974025974,3.071915990613737
31,2.683982683982684,3.0772196618759855
32,2.7705627705627704,3.082518536518843
33,2.857142857142857,3.0874211457519323
34,2.943722943722944,3.0924172551284306
35,3.0303030303030303,3.097416883907847
36,3.116883116883117,3.102014050199904
37,3.2034632034632033,3.1067162670475734
38,3.29004329004329,3.1110171478730004
39,3.3766233766233764,3.1156164475451327
40,3.463203463203463,3.1197176118295604
41,3.54978354978355,3.1240225997576383
42,3.6363636363636362,3.128118753844374
43,3.722943722943723,3.132417874301352
44,3.8095238095238093,3.1361160414500944
45,3.896103896103896,3.1401211007317187
46,3.982683982683983,3.144218383843446
47,4.069264069264069,3.1476157255939827
48,4.1558441558441555,3.15161885755984
49,4.242424242424243,3.1553161210654936
50,4.329004329004329,3.1591166652713296
51,4.415584415584416,3.1625181129835167
52,4.5021645021645025,3.1656164164753013
53,4.588744588744588,3.169319555653379
54,4.675324675324675,3.1724159254256348
55,4.761904761904762,3.1758160537278033
56,4.848484848484849,3.179216609307713
57,4.935064935064935,3.1823156660788614
58,5.021645021645021,3.185719719637001
59,5.108225108225108,3.188813746037375
60,5.194805194805195,3.191615739678705
61,5.2813852813852815,3.1947223153501505
62,5.367965367965368,3.197819603464413
63,5.454545454545454,3.2006172365455714
64,5.541125541125541,3.2037203723072754
65,5.627705627705628,3.206215225557433
66,5.714285714285714,3.2090166342888526
67,5.800865800865801,3.2118196194227187
68,5.887445887445888,3.2145203743723223
69,5.974025974025975,3.2170213230286335
70,6.0606060606060606,3.219816320266083
71,6.147186147186147,3.2223167158336805
72,6.233766233766234,3.2248214348535864
73,6.320346320346319,3.2273169743666554
74,6.406926406926407,3.229420228877839
75,6.493506493506493,3.2322175932941506
76,6.58008658008658,3.234415503892233
77,6.666666666666667,3.2366194029600344
78,6.753246753246753,3.2387203950652927
79,6.8398268398268405,3.2412116859873916
80,6.926406926406926,3.2431174375514655
81,7.012987012987012,3.2449166922325556
82,7.0995670995671,3.2465167992613955
83,7.186147186147187,3.24861521219015
84,7.2727272727272725,3.249911769803595
85,7.35930735930736,3.251411108495479
86,7.445887445887446,3.2524116606097495
87,7.532467532467534,3.2536083257698625
88,7.619047619047619,3.254508543812915
89,7.7056277056277045,3.255200523311423
90,7.792207792207792,3.2561
91,7.878787878787878,3.2567133778618627
92,7.965367965367966,3.2576095785419548
93,8.051948051948052,3.2583
94,8.138528138528137,3.2589
95,8.225108225108226,3.2592008068147744
96,8.311688311688311,3.259500793538165
97,8.398268398268398,3.2601
98,8.484848484848486,3.2604007635329944
99,8.571428571428571,3.260700780757884
100,8.658008658008658,3.2614
101,8.744588744588745,3.2617
102,8.831168831168831,3.262
103,8.917748917748918,3.2623
104,9.004329004329005,3.2626
105,9.09090909090909,3.262901022086732
106,9.177489177489177,3.2632
107,9.264069264069263,3.2635010464144685
108,9.35064935064935,3.2638010314799035
109,9.437229437229437,3.2641013753065384
110,9.523809523809524,3.2648
111,9.61038961038961,3.2651
112,9.696969696969697,3.2654
113,9.783549783549784,3.2657
114,9.87012987012987,3.2663
115,9.956709956709958,3.266612141644914
116,10.043290043290042,3.2669
117,10.129870129870131,3.2672
118,10.216450216450216,3.2676
119,10.303030303030305,3.2679
120,10.38961038961039,3.2682
121,10.476190476190474,3.268501692956565
122,10.562770562770563,3.268801795173343
123,10.649350649350648,3.2694
124,10.735930735930737,3.2697
125,10.822510822510822,3.27
126,10.909090909090908,3.2703
127,10.995670995670997,3.2707
128,11.082251082251082,3.271
129,11.168831168831169,3.2713
130,11.255411255411255,3.2716
131,11.341991341991342,3.271902055502331
132,11.428571428571429,3.2722020983373827
133,11.515151515151516,3.2725021618347174
134,11.601731601731602,3.272802239947145
135,11.688311688311689,3.2734
136,11.774891774891776,3.2738
137,11.861471861471863,3.2741
138,11.94805194805195,3.2744
139,12.034632034632036,3.2747
140,12.121212121212121,3.2753023208868273
141,12.20779220779221,3.275602387519159
142,12.294372294372295,3.2762
143,12.380952380952381,3.2765
144,12.467532467532468,3.2769
145,12.554112554112553,3.2772
146,12.640692640692638,3.2775
147,12.727272727272727,3.2778
148,12.813852813852813,3.278102734252167
149,12.900432900432898,3.2787
150,12.987012987012985,3.279
151,13.073593073593074,3.2793
152,13.16017316017316,3.2796
153,13.246753246753245,3.280003095017179
154,13.333333333333334,3.280303171441541
155,13.41991341991342,3.2809
156,13.506493506493506,3.2812
157,13.593073593073592,3.2815
158,13.679653679653681,3.2818
159,13.766233766233766,3.2821031950283808
160,13.852813852813853,3.282404225829663
161,13.939393939393941,3.2831
162,14.025974025974024,3.2834
163,14.112554112554113,3.2837
164,14.1991341991342,3.284303197114233
165,14.285714285714285,3.2846032380081263
166,14.372294372294373,3.2852
167,14.45887445887446,3.2855
168,14.545454545454545,3.2859
169,14.632034632034632,3.2862031885456817
170,14.71861471861472,3.2868
171,14.805194805194807,3.2871
172,14.891774891774892,3.2874
173,14.978354978354979,3.2877035224291036
174,15.064935064935067,3.2880036486294113
175,15.151515151515152,3.2886
176,15.238095238095237,3.2890037961248497
177,15.324675324675324,3.289303880311597
178,15.411255411255409,3.2899
179,15.497835497835496,3.2902040609169965
180,15.584415584415584,3.290504157537378
181,15.67099567099567,3.2911
182,15.757575757575756,3.2914043341655344
183,15.844155844155845,3.2917058983784067
184,15.930735930735931,3.2924
185,16.017316017316016,3.2927
186,16.103896103896105,3.293304390959475
187,16.19047619047619,3.2936029639776914
188,16.277056277056275,3.294204361105844
189,16.363636363636363,3.2945027223491197
190,16.450216450216452,3.2952
191,16.536796536796537,3.2955
192,16.623376623376622,3.2961
193,16.70995670995671,3.2964227931772823
194,16.796536796536795,3.2967044237838046
195,16.883116883116884,3.2973
196,16.969696969696972,3.2976
197,17.056277056277054,3.2983
198,17.142857142857142,3.2986
199,17.22943722943723,3.298904958515448
200,17.316017316017316,3.2995
201,17.402597402597404,3.2998
202,17.48917748917749,3.3004
203,17.575757575757578,3.3007053564687237
204,17.662337662337663,3.3010072739340868
205,17.74891774891775,3.3017
206,17.835497835497836,3.302305655965382
207,17.92207792207792,3.3029
208,18.00865800865801,3.3032
209,18.095238095238095,3.303505951581968
210,18.18181818181818,3.3041
211,18.26839826839827,3.3045062189578567
212,18.354978354978353,3.3048063487731087
213,18.44155844155844,3.3054
214,18.528138528138527,3.305706551857113
215,18.614718614718615,3.3060066605787073
216,18.7012987012987,3.3066
217,18.787878787878785,3.306906868214121
218,18.874458874458874,3.3076
219,18.961038961038962,3.3079
220,19.047619047619047,3.3085
221,19.134199134199132,3.3088
222,19.22077922077922,3.30910676794844
223,19.307359307359306,3.3094067913031684
224,19.393939393939394,3.31
225,19.480519480519483,3.3103161696446453
226,19.567099567099568,3.3110070120394193
227,19.653679653679653,3.3116
228,19.74025974025974,3.3119069748371004
229,19.826839826839826,3.31220693772683
230,19.913419913419915,3.3128
231,20.0,3.3131
232,20.086580086580085,3.313409102598501
233,20.173160173160174,3.3138068068368485
234,20.259740259740262,3.3144
235,20.346320346320347,3.3147
236,20.432900432900432,3.315007124198107
237,20.51948051948052,3.315307089005784
238,20.60606060606061,3.3159
239,20.692640692640694,3.3162
240,20.77922077922078,3.3165096389980664
241,20.865800865800864,3.3169073430389293
242,20.95238095238095,3.3175
243,21.038961038961038,3.3178
244,21.125541125541126,3.3181
245,21.21212121212121,3.3184075345199964
246,21.298701298701296,3.318707650504421
247,21.385281385281385,3.3193
248,21.471861471861473,3.32
249,21.558441558441558,3.3203312983985955
250,21.645021645021643,3.320607858722623
251,21.73160173160173,3.3209079769810184
252,21.818181818181817,3.3212054610104196
253,21.904761904761905,3.321505444449337
254,21.991341991341994,3.322108135927573
255,22.07792207792208,3.3224
256,22.164502164502164,3.3227
257,22.251082251082252,3.3231082560870404
258,22.337662337662337,3.3237
259,22.424242424242426,3.324
260,22.51082251082251,3.3243
261,22.597402597402596,3.324608743427409
262,22.683982683982684,3.3249
263,22.770562770562773,3.3252
264,22.857142857142858,3.3258
265,22.943722943722943,3.3258115790760083
266,23.03030303030303,3.3265
267,23.11688311688312,3.3268
268,23.203463203463205,3.3271
269,23.29004329004329,3.3274
270,23.376623376623378,3.3277
271,23.463203463203463,3.328
272,23.54978354978355,3.328318792567667
273,23.63636363636364,3.328912517461214
274,23.722943722943725,3.3293095782823907
275,23.80952380952381,3.329606676814616
276,23.8961038961039,3.3302
277,23.982683982683984,3.3305
278,24.069264069264072,3.3308
279,24.155844155844157,3.3311
280,24.242424242424242,3.3314103853858676
281,24.32900432900433,3.3317
282,24.41558441558442,3.332014137456003
283,24.502164502164504,3.3324107521034585
284,24.58874458874459,3.3327108850863887
285,24.675324675324678,3.3330108664167555
286,24.761904761904763,3.3333108733649377
287,24.84848484848485,3.3339
288,24.935064935064936,3.3342
289,25.021645021645018,3.3345
290,25.108225108225106,3.3348
291,25.19480519480519,3.3351
292,25.281385281385276,3.335115443420925
293,25.36796536796537,3.3358
294,25.454545454545453,3.33581164519323
295,25.54112554112554,3.3364
296,25.627705627705627,3.3367
297,25.71428571428571,3.3367120960865773
298,25.800865800865797,3.3373
299,25.887445887445885,3.3379
300,25.97402597402597,3.3379124006906626
301,26.060606060606062,3.3386
302,26.147186147186147,3.338612505552595
303,26.233766233766232,3.3389
304,26.32034632034632,3.3392
305,26.406926406926406,3.3395
306,26.49350649350649,3.3398
307,26.580086580086583,3.339812882420312
308,26.666666666666668,3.3404
309,26.75324675324675,3.3407
310,26.83982683982684,3.3407133767171224
311,26.926406926406926,3.341
312,27.01298701298701,3.3413
313,27.0995670995671,3.3417
314,27.186147186147185,3.342
315,27.27272727272727,3.342013552199654
316,27.359307359307362,3.3423136448681627
317,27.445887445887447,3.3426
318,27.532467532467532,3.3429
319,27.61904761904762,3.3432
320,27.705627705627705,3.343214083443835
321,27.79220779220779,3.3435
322,27.878787878787882,3.3438
323,27.965367965367964,3.3441
324,28.05194805194805,3.3444
325,28.13852813852814,3.3444194832836995
326,28.225108225108226,3.3448
327,28.31168831168831,3.3448149509004956
328,28.3982683982684,3.3451
329,28.484848484848484,3.3454
330,28.57142857142857,3.345415169993585
331,28.65800865800866,3.3457
332,28.744588744588746,3.346
333,28.83116883116883,3.346
334,28.91774891774892,3.3463
335,29.004329004329005,3.346330764681687
336,29.09090909090909,3.3469
337,29.17748917748918,3.3469156416254395
338,29.264069264069263,3.3472
339,29.35064935064935,3.3472159730191633
340,29.43722943722944,3.3475
341,29.523809523809526,3.3475
342,29.610389610389614,3.3479
343,29.6969696969697,3.3481836356482066
344,29.783549783549784,3.3482
345,29.870129870129876,3.3482
346,29.956709956709958,3.3485
347,30.043290043290042,3.3485
348,30.129870129870135,3.3488
349,30.21645021645022,3.3488
350,30.303030303030305,3.3491
351,30.389610389610393,3.3491
352,30.476190476190474,3.3491
353,30.56277056277056,3.3494
354,30.649350649350648,3.3494
355,30.735930735930733,3.3494
356,30.822510822510818,3.3497
357,30.909090909090907,3.3497
358,30.99567099567099,3.3497179152469325
359,31.082251082251076,3.35
360,31.16883116883117,3.35
361,31.255411255411254,3.3502818428555488
362,31.34199134199134,3.3503
363,31.428571428571427,3.3503
364,31.515151515151512,3.3503
365,31.601731601731604,3.3503187146823508
366,31.68831168831169,3.3506
367,31.774891774891774,3.3506
368,31.861471861471863,3.3506
369,31.948051948051948,3.3506250045380845
370,32.03463203463203,3.351
371,32.121212121212125,3.351
372,32.20779220779221,3.3513
373,32.294372294372295,3.3513
374,32.38095238095238,3.3513
375,32.467532467532465,3.3513
376,32.55411255411255,3.3516
377,32.64069264069264,3.3513201704068
378,32.72727272727273,3.3516
379,32.81385281385281,3.3516
380,32.900432900432904,3.3516
381,32.98701298701299,3.3519
382,33.073593073593074,3.3519
383,33.16017316017316,3.3519
384,33.246753246753244,3.351920773946435
385,33.33333333333333,3.3521789995501607
386,33.41991341991342,3.3519212213984746
387,33.506493506493506,3.3522
388,33.59307359307359,3.3522
389,33.67965367965368,3.3522
390,33.76623376623377,3.3525
391,33.85281385281385,3.3525
392,33.939393939393945,3.3525
393,34.02597402597402,3.3528
394,34.11255411255411,3.3528
395,34.1991341991342,3.3528
396,34.285714285714285,3.3528
397,34.37229437229437,3.352822829884587
398,34.45887445887446,3.3528229038661834
399,34.54545454545455,3.353076877421081
400,34.63203463203463,3.3531
401,34.718614718614724,3.3531
402,34.80519480519481,3.3531238191455923
403,34.891774891774894,3.353376020105482
404,34.97835497835498,3.3534
405,35.064935064935064,3.3534
406,35.151515151515156,3.3534
407,35.23809523809524,3.3534241269619063
408,35.324675324675326,3.3537
409,35.41125541125542,3.3537
410,35.4978354978355,3.3537
411,35.58441558441559,3.353731824918373
412,35.67099567099567,3.3541
413,35.75757575757576,3.3541
414,35.84415584415584,3.3541
415,35.930735930735935,3.3541
416,36.01731601731602,3.354123819145592
417,36.1038961038961,3.3544
418,36.19047619047619,3.3544
419,36.277056277056275,3.3544
420,36.36363636363636,3.3544
421,36.45021645021645,3.354424278163093
422,36.53679653679654,3.3547
423,36.62337662337662,3.3547
424,36.70995670995671,3.3547
425,36.79653679653679,3.3547
426,36.88311688311688,3.355
427,36.96969696969697,3.355
428,37.056277056277054,3.355
429,37.14285714285714,3.3550256284760485
430,37.22943722943723,3.355025828004716
431,37.316017316017316,3.3553
432,37.4025974025974,3.3553
433,37.489177489177486,3.3553
434,37.57575757575757,3.355352514830789
435,37.66233766233766,3.3559
436,37.74891774891775,3.3559
437,37.83549783549783,3.3559
438,37.922077922077925,3.3559267676693816
439,38.00865800865801,3.3562
440,38.095238095238095,3.3562
441,38.18181818181819,3.3562
442,38.268398268398265,3.3564722787290897
443,38.35497835497835,3.3562279460318174
444,38.44155844155844,3.3565
445,38.52813852813853,3.3565
446,38.61471861471861,3.3565
447,38.701298701298704,3.356528364671685
448,38.78787878787879,3.3568
449,38.874458874458874,3.3568
450,38.961038961038966,3.3568
451,39.04761904761905,3.3568
452,39.134199134199136,3.3572
453,39.22077922077922,3.3572
454,39.307359307359306,3.3572
455,39.39393939393939,3.3572
456,39.48051948051948,3.3575
457,39.56709956709957,3.3575
458,39.65367965367965,3.3575
459,39.740259740259745,3.3575
460,39.82683982683983,3.3575
461,39.913419913419915,3.3578
462,40.0,3.3578
463,40.086580086580085,3.3578298626639955
464,40.17316017316017,3.3580698491445147
465,40.25974025974026,3.3581
466,40.34632034632035,3.3581
467,40.43290043290043,3.3581
468,40.519480519480524,3.3581312384192055
469,40.60606060606061,3.3584
470,40.692640692640694,3.3584
471,40.77922077922078,3.3584
472,40.865800865800864,3.358668444009459
473,40.952380952380956,3.3587
474,41.03896103896104,3.3587
475,41.125541125541126,3.3587
476,41.21212121212122,3.358732389935958
477,41.2987012987013,3.3589675956438647
478,41.38528138528139,3.359
479,41.47186147186147,3.359
480,41.55844155844156,3.359
481,41.64502164502164,3.3593
482,41.73160173160173,3.3593
483,41.81818181818181,3.3593
484,41.9047619047619,3.359567033208435
485,41.99134199134199,3.3596
486,42.077922077922075,3.3596
487,42.16450216450216,3.3596
488,42.25108225108225,3.3599
489,42.33766233766234,3.3599
490,42.42424242424242,3.3599
491,42.51082251082251,3.3599
492,42.59740259740259,3.3599
493,42.68398268398268,3.3603
494,42.77056277056277,3.3603
495,42.857142857142854,3.3603
496,42.943722943722946,3.3606
497,43.03030303030303,3.3606
498,43.116883116883116,3.3606
499,43.20346320346321,3.3606
500,43.290043290043286,3.3606
501,43.37662337662337,3.3609
502,43.46320346320346,3.3609
503,43.54978354978355,3.3609
504,43.63636363636363,3.360935731823145
505,43.722943722943725,3.3612
506,43.80952380952381,3.3612
507,43.896103896103895,3.3612355581268667
508,43.98268398268399,3.3612
509,44.06926406926407,3.3615
510,44.15584415584416,3.3615
511,44.24242424242424,3.3615
512,44.32900432900433,3.3615
513,44.41558441558441,3.3618
514,44.502164502164504,3.3618
515,44.58874458874459,3.3618
516,44.675324675324674,3.3618368027172085
517,44.761904761904766,3.361837033813936
518,44.84848484848485,3.3621
519,44.935064935064936,3.3621
520,45.02164502164502,3.3621371367060635
521,45.108225108225106,3.3624
522,45.19480519480519,3.3624
523,45.28138528138528,3.3624
524,45.36796536796537,3.362437756408274
525,45.45454545454545,3.3627
526,45.541125541125545,3.3627
527,45.62770562770563,3.3627
528,45.714285714285715,3.363
529,45.8008658008658,3.363
530,45.887445887445885,3.363
531,45.97402597402597,3.363
532,46.06060606060606,3.3630511771191216
533,46.14718614718615,3.3634
534,46.23376623376624,3.3634
535,46.320346320346324,3.3634
536,46.40692640692641,3.3634383019355254
537,46.4935064935065,3.3637
538,46.58008658008658,3.3637
539,46.666666666666664,3.3637
540,46.753246753246756,3.364
541,46.83982683982684,3.364
542,46.926406926406926,3.364
543,47.01298701298702,3.3640392322890604
544,47.0995670995671,3.3643
545,47.18614718614719,3.3643
546,47.27272727272728,3.3643795959263274
547,47.359307359307365,3.3643800724113424
548,47.44588744588745,3.3649
549,47.532467532467535,3.3649
550,47.61904761904762,3.365159272461005
551,47.705627705627705,3.3652
552,47.7922077922078,3.3652
553,47.87878787878788,3.3652
554,47.96536796536797,3.3655
555,48.05194805194806,3.3655
556,48.138528138528144,3.365541477131577
557,48.22510822510823,3.365758280816481
558,48.311688311688314,3.3658
559,48.3982683982684,3.3658
560,48.484848484848484,3.3658
561,48.57142857142858,3.36584273928547
562,48.65800865800866,3.3661
563,48.74458874458875,3.3661
564,48.83116883116884,3.3661
565,48.91774891774892,3.3665
566,49.00432900432901,3.3665
567,49.09090909090909,3.3665
